Year,Age,Race & Hispanic Origin,Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,75+,Hispanic,29,2010,75+,Non-Hispanic White,625,2010,65â€“74,Non-Hispanic White,831,2010,45â€“54,Non-Hispanic White,9336,2010,25â€“34,Non-Hispanic White,7045,2010,0â€“14,Non-Hispanic White,80,2010,75+,Non-Hispanic Black,35,2010,55â€“64,Non-Hispanic Black,651,2010,15â€“24,Non-Hispanic Black,156
2011,75+,Hispanic,21,2011,75+,Non-Hispanic White,614,2011,65â€“74,Non-Hispanic White,1015,2011,45â€“54,Non-Hispanic White,9853,2011,25â€“34,Non-Hispanic White,7070,2011,0â€“14,Non-Hispanic White,54,2011,75+,Non-Hispanic Black,40,2011,55â€“64,Non-Hispanic Black,758,2011,15â€“24,Non-Hispanic Black,164
2012,75+,Hispanic,27,2012,75+,Non-Hispanic White,614,2012,65â€“74,Non-Hispanic White,1167,2012,45â€“54,Non-Hispanic White,9647,2012,25â€“34,Non-Hispanic White,7347,2012,0â€“14,Non-Hispanic White,64,2012,75+,Non-Hispanic Black,43,2012,55â€“64,Non-Hispanic Black,797,2012,15â€“24,Non-Hispanic Black,176
2013,75+,Hispanic,32,2013,75+,Non-Hispanic White,658,2013,65â€“74,Non-Hispanic White,1301,2013,45â€“54,Non-Hispanic White,9719,2013,25â€“34,Non-Hispanic White,8254,2013,0â€“14,Non-Hispanic White,64,2013,75+,Non-Hispanic Black,34,2013,55â€“64,Non-Hispanic Black,1001,2013,15â€“24,Non-Hispanic Black,187
2014,75+,Hispanic,32,2014,75+,Non-Hispanic White,657,2014,65â€“74,Non-Hispanic White,1481,2014,45â€“54,Non-Hispanic White,9869,2014,25â€“34,Non-Hispanic White,9736,2014,0â€“14,Non-Hispanic White,57,2014,75+,Non-Hispanic Black,44,2014,55â€“64,Non-Hispanic Black,1062,2014,15â€“24,Non-Hispanic Black,217
2015,75+,Hispanic,33,2015,75+,Non-Hispanic White,676,2015,65â€“74,Non-Hispanic White,1549,2015,45â€“54,Non-Hispanic White,10301,2015,25â€“34,Non-Hispanic White,4562,2015,0â€“14,Non-Hispanic White,88,2015,75+,Non-Hispanic Black,42,2015,55â€“64,Non-Hispanic Black,1232,2015,15â€“24,Non-Hispanic Black,275
1999,All Ages,Hispanic,1669,1999,45â€“54,Non-Hispanic Black,728,1999,35â€“44,Non-Hispanic Black,936,1999,55â€“64,Non-Hispanic White,750,1999,35â€“44,Non-Hispanic White,4845,1999,15â€“24,Non-Hispanic White,953,1999,All Ages,Non-Hispanic Black,2429,1999,65â€“74,Non-Hispanic Black,39,1999,0â€“14,Non-Hispanic Black,22
2000,All Ages,Hispanic,1443,2000,45â€“54,Non-Hispanic Black,775,2000,35â€“44,Non-Hispanic Black,935,2000,55â€“64,Non-Hispanic White,792,2000,35â€“44,Non-Hispanic White,5342,2000,15â€“24,Non-Hispanic White,1176,2000,All Ages,Non-Hispanic Black,2391,2000,65â€“74,Non-Hispanic Black,36,2000,0â€“14,Non-Hispanic Black,14
2001,All Ages,Hispanic,1483,2001,45â€“54,Non-Hispanic Black,857,2001,35â€“44,Non-Hispanic Black,944,2001,55â€“64,Non-Hispanic White,917,2001,35â€“44,Non-Hispanic White,6259,2001,15â€“24,Non-Hispanic White,1399,2001,All Ages,Non-Hispanic Black,2519,2001,65â€“74,Non-Hispanic Black,40,2001,0â€“14,Non-Hispanic Black,24
2002,All Ages,Hispanic,1831,2002,45â€“54,Non-Hispanic Black,970,2002,35â€“44,Non-Hispanic Black,980,2002,55â€“64,Non-Hispanic White,1255,2002,35â€“44,Non-Hispanic White,6533,2002,15â€“24,Non-Hispanic White,1734,2002,All Ages,Non-Hispanic Black,2784,2002,65â€“74,Non-Hispanic Black,35,2002,0â€“14,Non-Hispanic Black,28
2003,All Ages,Hispanic,2009,2003,45â€“54,Non-Hispanic Black,1016,2003,35â€“44,Non-Hispanic Black,979,2003,55â€“64,Non-Hispanic White,1563,2003,35â€“44,Non-Hispanic White,6732,2003,15â€“24,Non-Hispanic White,2109,2003,All Ages,Non-Hispanic Black,2822,2003,65â€“74,Non-Hispanic Black,65,2003,0â€“14,Non-Hispanic Black,30
2004,All Ages,Hispanic,1912,2004,45â€“54,Non-Hispanic Black,1053,2004,35â€“44,Non-Hispanic Black,905,2004,55â€“64,Non-Hispanic White,1775,2004,35â€“44,Non-Hispanic White,6687,2004,15â€“24,Non-Hispanic White,2350,2004,All Ages,Non-Hispanic Black,2895,2004,65â€“74,Non-Hispanic Black,58,2004,0â€“14,Non-Hispanic Black,32
2005,All Ages,Hispanic,2220,2005,45â€“54,Non-Hispanic Black,1232,2005,35â€“44,Non-Hispanic Black,951,2005,55â€“64,Non-Hispanic White,2156,2005,35â€“44,Non-Hispanic White,7273,2005,15â€“24,Non-Hispanic White,2454,2005,All Ages,Non-Hispanic Black,3322,2005,65â€“74,Non-Hispanic Black,71,2005,0â€“14,Non-Hispanic Black,31
2006,All Ages,Hispanic,2519,2006,45â€“54,Non-Hispanic Black,1452,2006,35â€“44,Non-Hispanic Black,1132,2006,55â€“64,Non-Hispanic White,2579,2006,35â€“44,Non-Hispanic White,7355,2006,15â€“24,Non-Hispanic White,2992,2006,All Ages,Non-Hispanic Black,3912,2006,65â€“74,Non-Hispanic Black,81,2006,0â€“14,Non-Hispanic Black,37
2007,All Ages,Hispanic,2487,2007,45â€“54,Non-Hispanic Black,1352,2007,35â€“44,Non-Hispanic Black,897,2007,55â€“64,Non-Hispanic White,3187,2007,35â€“44,Non-Hispanic White,7236,2007,15â€“24,Non-Hispanic White,3000,2007,All Ages,Non-Hispanic Black,3574,2007,65â€“74,Non-Hispanic Black,89,2007,0â€“14,Non-Hispanic Black,40
2008,All Ages,Hispanic,2536,2008,45â€“54,Non-Hispanic Black,1154,2008,35â€“44,Non-Hispanic Black,770,2008,55â€“64,Non-Hispanic White,3541,2008,35â€“44,Non-Hispanic White,6898,2008,15â€“24,Non-Hispanic White,2973,2008,All Ages,Non-Hispanic Black,3147,2008,65â€“74,Non-Hispanic Black,98,2008,0â€“14,Non-Hispanic Black,35
2009,All Ages,Hispanic,2601,2009,45â€“54,Non-Hispanic Black,1187,2009,35â€“44,Non-Hispanic Black,702,2009,55â€“64,Non-Hispanic White,3897,2009,35â€“44,Non-Hispanic White,7046,2009,15â€“24,Non-Hispanic White,2853,2009,All Ages,Non-Hispanic Black,3160,2009,65â€“74,Non-Hispanic Black,73,2009,0â€“14,Non-Hispanic Black,24
2010,All Ages,Hispanic,2583,2010,45â€“54,Non-Hispanic Black,1086,2010,35â€“44,Non-Hispanic Black,623,2010,55â€“64,Non-Hispanic White,4450,2010,35â€“44,Non-Hispanic White,7429,2010,15â€“24,Non-Hispanic White,3020,2010,All Ages,Non-Hispanic Black,3122,2010,65â€“74,Non-Hispanic Black,103,2010,0â€“14,Non-Hispanic Black,24
2011,All Ages,Hispanic,2941,2011,45â€“54,Non-Hispanic Black,1096,2011,35â€“44,Non-Hispanic Black,704,2011,55â€“64,Non-Hispanic White,4827,2011,35â€“44,Non-Hispanic White,7230,2011,15â€“24,Non-Hispanic White,3123,2011,All Ages,Non-Hispanic Black,3385,2011,65â€“74,Non-Hispanic Black,99,2011,0â€“14,Non-Hispanic Black,33
2012,All Ages,Hispanic,3055,2012,45â€“54,Non-Hispanic Black,1139,2012,35â€“44,Non-Hispanic Black,689,2012,55â€“64,Non-Hispanic White,5117,2012,35â€“44,Non-Hispanic White,7532,2012,15â€“24,Non-Hispanic White,2913,2012,All Ages,Non-Hispanic Black,3488,2012,65â€“74,Non-Hispanic Black,119,2012,0â€“14,Non-Hispanic Black,27
2013,All Ages,Hispanic,3345,2013,45â€“54,Non-Hispanic Black,1181,2013,35â€“44,Non-Hispanic Black,748,2013,55â€“64,Non-Hispanic White,5975,2013,35â€“44,Non-Hispanic White,8140,2013,15â€“24,Non-Hispanic White,2982,2013,All Ages,Non-Hispanic Black,3928,2013,65â€“74,Non-Hispanic Black,182,2013,0â€“14,Non-Hispanic Black,25
2014,All Ages,Hispanic,3504,2014,45â€“54,Non-Hispanic Black,1278,2014,35â€“44,Non-Hispanic Black,833,2014,55â€“64,Non-Hispanic White,6424,2014,35â€“44,Non-Hispanic White,9163,2014,15â€“24,Non-Hispanic White,3060,2014,All Ages,Non-Hispanic Black,4323,2014,65â€“74,Non-Hispanic Black,201,2014,0â€“14,Non-Hispanic Black,39
2015,All Ages,Hispanic,4117,2015,45â€“54,Non-Hispanic Black,1405,2015,35â€“44,Non-Hispanic Black,1029,2015,55â€“64,Non-Hispanic White,6903,2015,35â€“44,Non-Hispanic White,,2015,15â€“24,Non-Hispanic White,3301,2015,All Ages,Non-Hispanic Black,5070,2015,65â€“74,Non-Hispanic Black,271,2015,0â€“14,Non-Hispanic Black,33
